Entity,Code,Year,Midpoint,Upper bound,Lower bound
Afghanistan,AFG,2015,372142.88,714285.75,30000
Afghanistan,AFG,2016,372142.88,714285.75,30000
Afghanistan,AFG,2017,372142.88,714285.75,30000
Africa,,2015,3285183500,4960220000,1610147000
Africa,,2016,3594157300,5411768300,1776546400
Africa,,2017,3737767700,5608886000,1866649700
Albania,ALB,2015,3177688.2,4514476.5,1840900
Albania,ALB,2016,8830238,11190476,6470000
Albania,ALB,2017,10738572,13357143,8120000
Algeria,DZA,2015,1108457.4,1297532.4,919382.3
Algeria,DZA,2016,1109227.9,1302352.9,916102.94
Algeria,DZA,2017,1109227.9,1302352.9,916102.94
American Samoa,ASM,2015,52500,80000,25000
American Samoa,ASM,2016,52500,80000,25000
American Samoa,ASM,2017,52500,80000,25000
Angola,AGO,2015,2289000,3488000,1090000
Angola,AGO,2016,1714125,2612000,816250
Angola,AGO,2017,3409875,5196000,1623750
Antigua and Barbuda,ATG,2016,26250,40000,12500
Antigua and Barbuda,ATG,2017,26250,40000,12500
Argentina,ARG,2015,3816328,7251745,380911
Argentina,ARG,2016,3720994.5,7064399,377590
Argentina,ARG,2017,3590552.2,6820507,360597.5
Armenia,ARM,2015,3278333.5,5366667,1190000
Armenia,ARM,2016,3278333.5,5366667,1190000
Armenia,ARM,2017,2358333.5,3833333.5,883333.3
Asia,,2015,79218205000,121866090000,36570313000
Asia,,2016,77568800000,119103275000,36034330000
Asia,,2017,82131034000,125777625000,38484443000
Australia,AUS,2015,16794786,25972220,7617352.5
Australia,AUS,2016,17900342,27374488,8426196
Australia,AUS,2017,18296840,28300726,8292953.5
Austria,AUT,2015,4324995,7853523.5,796466.6
Austria,AUT,2016,4274948.5,7813790.5,736106.7
